MThd 1 16 192
MTrk
0 SeqNr 0
0 Meta SeqName "Music Box"
55247 Off ch=4 n=60 v=0
55287 On ch=4 n=64 v=58
55289 On ch=4 n=52 v=68
55296 On ch=4 n=57 v=76
55390 Off ch=4 n=64 v=0
55410 Off ch=4 n=52 v=0
55439 Off ch=4 n=57 v=0
55482 On ch=4 n=52 v=68
55484 On ch=4 n=64 v=58
55488 On ch=4 n=57 v=76
55513 Off ch=4 n=52 v=0
55529 Off ch=4 n=64 v=0
55535 Off ch=4 n=57 v=0
55584 On ch=4 n=57 v=76
55585 On ch=4 n=52 v=68
55592 On ch=4 n=64 v=58
55659 Off ch=4 n=64 v=0
55683 Off ch=4 n=52 v=0
55727 Off ch=4 n=57 v=0
55764 On ch=4 n=52 v=68
55776 On ch=4 n=57 v=76
55776 On ch=4 n=64 v=58
55795 Off ch=4 n=52 v=0
55811 Off ch=4 n=64 v=0
55823 Off ch=4 n=57 v=0
55872 On ch=4 n=57 v=76
55876 On ch=4 n=52 v=68
55888 On ch=4 n=64 v=58
55959 Off ch=4 n=64 v=0
55984 Off ch=4 n=52 v=0
56015 Off ch=4 n=57 v=0
56053 On ch=4 n=67 v=58
56060 On ch=4 n=55 v=68
56064 On ch=4 n=60 v=76
56138 Off ch=4 n=67 v=0
56181 Off ch=4 n=55 v=0
56207 Off ch=4 n=60 v=0
56248 On ch=4 n=55 v=68
56256 On ch=4 n=60 v=76
56259 On ch=4 n=67 v=58
56284 Off ch=4 n=55 v=0
56300 Off ch=4 n=67 v=0
56303 Off ch=4 n=60 v=0
56352 On ch=4 n=60 v=76
56355 On ch=4 n=55 v=68
56371 On ch=4 n=67 v=58
56434 Off ch=4 n=67 v=0
56481 Off ch=4 n=55 v=0
56495 Off ch=4 n=60 v=0
56537 On ch=4 n=67 v=58
56544 On ch=4 n=60 v=76
56544 On ch=4 n=55 v=68
56568 Off ch=4 n=67 v=0
56584 Off ch=4 n=55 v=0
56591 Off ch=4 n=60 v=0
56636 On ch=4 n=67 v=58
56640 On ch=4 n=60 v=76
56647 On ch=4 n=55 v=68
56673 Off ch=4 n=55 v=0
56703 Off ch=4 n=67 v=0
56783 Off ch=4 n=60 v=0
56814 On ch=4 n=69 v=64
56826 On ch=4 n=45 v=64
56834 On ch=4 n=57 v=76
56942 Off ch=4 n=45 v=0
56949 Off ch=4 n=69 v=0
56951 Off ch=4 n=57 v=0
57023 On ch=4 n=45 v=64
57025 On ch=4 n=57 v=76
57025 On ch=4 n=69 v=64
57068 Off ch=4 n=45 v=0
57070 Off ch=4 n=57 v=0
57074 Off ch=4 n=69 v=0
57120 On ch=4 n=57 v=76
57121 On ch=4 n=45 v=64
57123 On ch=4 n=69 v=64
57229 Off ch=4 n=45 v=0
57253 Off ch=4 n=69 v=0
57254 Off ch=4 n=57 v=0
57310 On ch=4 n=45 v=64
57316 On ch=4 n=57 v=76
57325 On ch=4 n=69 v=64
57354 Off ch=4 n=45 v=0
57356 Off ch=4 n=57 v=0
57361 Off ch=4 n=69 v=0
57410 On ch=4 n=57 v=76
57417 On ch=4 n=45 v=64
57419 On ch=4 n=69 v=64
57499 Off ch=4 n=57 v=0
57503 On ch=4 n=55 v=76
57522 Off ch=4 n=69 v=0
57525 Off ch=4 n=45 v=0
57561 Off ch=4 n=55 v=0
57596 On ch=4 n=48 v=64
57598 On ch=4 n=52 v=76
57621 On ch=4 n=72 v=64
57715 Off ch=4 n=72 v=0
57731 Off ch=4 n=48 v=0
57746 Off ch=4 n=52 v=0
57789 On ch=4 n=52 v=76
57791 On ch=4 n=72 v=64
57802 On ch=4 n=48 v=64
57838 Off ch=4 n=48 v=0
57838 Off ch=4 n=52 v=0
57840 Off ch=4 n=72 v=0
57887 On ch=4 n=52 v=76
57898 On ch=4 n=72 v=64
57901 On ch=4 n=48 v=64
58015 Off ch=4 n=72 v=0
58017 Off ch=4 n=48 v=0
58030 Off ch=4 n=52 v=0
58069 On ch=4 n=72 v=64
58080 On ch=4 n=52 v=76
58080 On ch=4 n=48 v=64
58113 Off ch=4 n=72 v=0
58116 Off ch=4 n=48 v=0
58116 Off ch=4 n=52 v=0
58176 On ch=4 n=72 v=64
58177 On ch=4 n=52 v=76
58179 On ch=4 n=48 v=64
58249 Off ch=4 n=52 v=0
58273 On ch=4 n=53 v=76
58295 Off ch=4 n=48 v=0
58308 Off ch=4 n=53 v=0
58320 Off ch=4 n=72 v=0
58360 On ch=4 n=71 v=64
58362 On ch=4 n=47 v=64
58371 On ch=4 n=55 v=76
58474 Off ch=4 n=47 v=0
58517 Off ch=4 n=71 v=0
58523 Off ch=4 n=55 v=0
58546 On ch=4 n=47 v=64
58561 On ch=4 n=71 v=64
58563 On ch=4 n=55 v=76
58582 Off ch=4 n=47 v=0
58606 Off ch=4 n=71 v=0
58612 Off ch=4 n=55 v=0
58645 On ch=4 n=47 v=64
58658 On ch=4 n=55 v=76
58669 On ch=4 n=71 v=64
58806 Off ch=4 n=47 v=0
58819 Off ch=4 n=55 v=0
58821 Off ch=4 n=71 v=0
58848 On ch=4 n=55 v=76
58860 On ch=4 n=47 v=64
58875 On ch=4 n=71 v=64
58889 Off ch=4 n=55 v=0
58904 Off ch=4 n=47 v=0
58911 Off ch=4 n=71 v=0
58944 On ch=4 n=55 v=76
58958 On ch=4 n=47 v=64
58969 On ch=4 n=71 v=64
59102 Off ch=4 n=47 v=0
59104 Off ch=4 n=55 v=0
59108 Off ch=4 n=71 v=0
59136 On ch=4 n=57 v=76
59153 On ch=4 n=72 v=64
59155 On ch=4 n=48 v=64
59244 Off ch=4 n=57 v=0
59272 Off ch=4 n=48 v=0
59287 Off ch=4 n=72 v=0
59326 On ch=4 n=48 v=64
59328 On ch=4 n=57 v=76
59336 On ch=4 n=72 v=64
59370 Off ch=4 n=48 v=0
59372 Off ch=4 n=57 v=0
59377 Off ch=4 n=72 v=0
59424 On ch=4 n=57 v=76
59433 On ch=4 n=48 v=64
59440 On ch=4 n=72 v=64
59536 Off ch=4 n=57 v=0
59560 Off ch=4 n=72 v=0
59568 Off ch=4 n=48 v=0
59610 On ch=4 n=72 v=64
59616 On ch=4 n=57 v=76
59621 On ch=4 n=48 v=64
59646 Off ch=4 n=72 v=0
59648 Off ch=4 n=57 v=0
59666 Off ch=4 n=48 v=0
59708 On ch=4 n=72 v=64
59712 On ch=4 n=57 v=76
59720 On ch=4 n=48 v=64
59793 Off ch=4 n=57 v=0
59827 Off ch=4 n=48 v=0
59861 Off ch=4 n=72 v=0
59892 On ch=4 n=69 v=64
59899 On ch=4 n=45 v=64
59904 On ch=4 n=60 v=76
60024 Off ch=4 n=45 v=0
60034 Off ch=4 n=60 v=0
60035 Off ch=4 n=69 v=0
60078 On ch=4 n=45 v=64
60085 On ch=4 n=69 v=64
60096 On ch=4 n=60 v=76
60132 Off ch=4 n=45 v=0
60134 Off ch=4 n=69 v=0
60150 Off ch=4 n=60 v=0
60183 On ch=4 n=69 v=64
60186 On ch=4 n=45 v=64
60192 On ch=4 n=60 v=76
60329 Off ch=4 n=45 v=0
60331 Off ch=4 n=69 v=0
60353 Off ch=4 n=60 v=0
60380 On ch=4 n=69 v=64
60383 On ch=4 n=45 v=64
60384 On ch=4 n=59 v=76
60412 Off ch=4 n=69 v=0
60419 Off ch=4 n=45 v=0
60465 Off ch=4 n=59 v=0
60472 On ch=4 n=45 v=64
60479 On ch=4 n=69 v=64
60480 On ch=4 n=57 v=76
60607 Off ch=4 n=45 v=0
60610 Off ch=4 n=57 v=0
60613 Off ch=4 n=69 v=0
60667 On ch=4 n=72 v=64
60670 On ch=4 n=48 v=64
60672 On ch=4 n=59 v=76
60730 Off ch=4 n=72 v=0
60732 Off ch=4 n=48 v=0
60768 On ch=4 n=47 v=64
60775 On ch=4 n=71 v=64
60802 Off ch=4 n=59 v=0
60831 Off ch=4 n=47 v=0
60858 On ch=4 n=45 v=64
60864 On ch=4 n=59 v=76
60864 Off ch=4 n=71 v=0
60869 On ch=4 n=69 v=64
60909 Off ch=4 n=59 v=0
60912 Off ch=4 n=45 v=0
60918 Off ch=4 n=69 v=0
60960 On ch=4 n=59 v=76
60965 On ch=4 n=47 v=64
60972 On ch=4 n=71 v=64
61082 Off ch=4 n=47 v=0
61115 Off ch=4 n=71 v=0
61121 Off ch=4 n=59 v=0
61127 On ch=4 n=45 v=64
61142 On ch=4 n=69 v=64
61152 On ch=4 n=57 v=76
61162 Off ch=4 n=45 v=0
61214 Off ch=4 n=69 v=0
61224 Off ch=4 n=57 v=0
61225 On ch=4 n=43 v=64
61240 On ch=4 n=67 v=64
61250 On ch=4 n=55 v=76
61360 Off ch=4 n=43 v=0
61375 Off ch=4 n=67 v=0
61393 Off ch=4 n=55 v=0
61429 On ch=4 n=69 v=64
61443 On ch=4 n=57 v=76
61449 On ch=4 n=45 v=64
61635 Off ch=4 n=69 v=0
61774 Off ch=4 n=57 v=0
62273 Off ch=4 n=45 v=0
62273 SeqSpec 24 24 00 08 00 00 00 00 00 00 f3 41 00 00 f6 00
62273 SeqSpec 24 24 00 01 05
62273 SeqSpec 24 24 00 06 04 04
62273 SeqSpec 24 24 00 02 03
62976 Meta TrkEnd
TrkEnd
MTrk
0 SeqNr 8
0 Meta TrkName "44 BassDrum1"
1453 On ch=10 n=36 v=80
1534 Off ch=10 n=36 v=0
1552 On ch=10 n=36 v=85
1628 Off ch=10 n=36 v=0
1838 On ch=10 n=36 v=85
1914 Off ch=10 n=36 v=0
2219 On ch=10 n=36 v=20
2300 Off ch=10 n=36 v=0
2318 On ch=10 n=36 v=85
2394 Off ch=10 n=36 v=0
2698 On ch=10 n=36 v=85
2779 Off ch=10 n=36 v=0
2792 On ch=10 n=36 v=85
2873 Off ch=10 n=36 v=0
3084 On ch=10 n=36 v=85
3160 Off ch=10 n=36 v=0
3370 On ch=10 n=36 v=85
3451 Off ch=10 n=36 v=0
3751 On ch=10 n=36 v=20
3832 Off ch=10 n=36 v=0
3850 On ch=10 n=36 v=85
3926 Off ch=10 n=36 v=0
4231 On ch=10 n=36 v=85
4311 Off ch=10 n=36 v=0
4329 On ch=10 n=36 v=85
4405 Off ch=10 n=36 v=0
4616 On ch=10 n=36 v=85
4696 Off ch=10 n=36 v=0
4903 On ch=10 n=36 v=85
4983 Off ch=10 n=36 v=0
5283 On ch=10 n=36 v=20
5364 Off ch=10 n=36 v=0
5382 On ch=10 n=36 v=85
5463 Off ch=10 n=36 v=0
5763 On ch=10 n=36 v=85
5843 Off ch=10 n=36 v=0
5861 On ch=10 n=36 v=85
5942 Off ch=10 n=36 v=0
6148 On ch=10 n=36 v=85
6229 Off ch=10 n=36 v=0
6435 On ch=10 n=36 v=85
6515 Off ch=10 n=36 v=0
6820 On ch=10 n=36 v=20
6901 Off ch=10 n=36 v=0
6914 On ch=10 n=36 v=85
6995 Off ch=10 n=36 v=0
7201 On ch=10 n=36 v=70
7281 Off ch=10 n=36 v=0
7496 On ch=10 n=36 v=75
7573 Off ch=10 n=36 v=0
7689 On ch=10 n=36 v=85
7761 Off ch=10 n=36 v=0
7971 On ch=10 n=36 v=85
8048 Off ch=10 n=36 v=0
8352 On ch=10 n=36 v=20
8433 Off ch=10 n=36 v=0
8451 On ch=10 n=36 v=85
8527 Off ch=10 n=36 v=0
8832 On ch=10 n=36 v=85
8912 Off ch=10 n=36 v=0
8930 On ch=10 n=36 v=85
9006 Off ch=10 n=36 v=0
9212 On ch=10 n=36 v=85
9293 Off ch=10 n=36 v=0
9504 On ch=10 n=36 v=85
9584 Off ch=10 n=36 v=0
9790 On ch=10 n=36 v=75
9871 Off ch=10 n=36 v=0
9983 On ch=10 n=36 v=80
10059 Off ch=10 n=36 v=0
10077 On ch=10 n=36 v=80
10158 Off ch=10 n=36 v=0
10270 On ch=10 n=36 v=70
10346 Off ch=10 n=36 v=0
10556 On ch=10 n=36 v=75
10637 Off ch=10 n=36 v=0
10749 On ch=10 n=36 v=85
10830 Off ch=10 n=36 v=0
11036 On ch=10 n=36 v=85
11116 Off ch=10 n=36 v=0
11416 On ch=10 n=36 v=20
11497 Off ch=10 n=36 v=0
11515 On ch=10 n=36 v=85
11596 Off ch=10 n=36 v=0
11900 On ch=10 n=36 v=85
11976 Off ch=10 n=36 v=0
11994 On ch=10 n=36 v=85
12075 Off ch=10 n=36 v=0
12281 On ch=10 n=36 v=85
12362 Off ch=10 n=36 v=0
12568 On ch=10 n=36 v=85
12648 Off ch=10 n=36 v=0
12953 On ch=10 n=36 v=20
13034 Off ch=10 n=36 v=0
13047 On ch=10 n=36 v=85
13128 Off ch=10 n=36 v=0
13432 On ch=10 n=36 v=85
13509 Off ch=10 n=36 v=0
13527 On ch=10 n=36 v=85
13607 Off ch=10 n=36 v=0
13818 On ch=10 n=36 v=75
13894 Off ch=10 n=36 v=0
14584 On ch=10 n=36 v=85
14660 Off ch=10 n=36 v=0
14866 On ch=10 n=36 v=85
14947 Off ch=10 n=36 v=0
15251 On ch=10 n=36 v=20
15332 Off ch=10 n=36 v=0
15350 On ch=10 n=36 v=85
15426 Off ch=10 n=36 v=0
15731 On ch=10 n=36 v=85
15811 Off ch=10 n=36 v=0
15825 On ch=10 n=36 v=85
15905 Off ch=10 n=36 v=0
16116 On ch=10 n=36 v=85
16136 On ch=10 n=36 v=85
16192 Off ch=10 n=36 v=0
16208 Off ch=10 n=36 v=0
16414 On ch=10 n=36 v=85
16495 Off ch=10 n=36 v=0
16800 On ch=10 n=36 v=20
16880 Off ch=10 n=36 v=0
16898 On ch=10 n=36 v=85
16974 Off ch=10 n=36 v=0
17279 On ch=10 n=36 v=85
17360 Off ch=10 n=36 v=0
17373 On ch=10 n=36 v=85
17454 Off ch=10 n=36 v=0
17664 On ch=10 n=36 v=85
17740 Off ch=10 n=36 v=0
17951 On ch=10 n=36 v=85
18027 Off ch=10 n=36 v=0
18332 On ch=10 n=36 v=20
18412 Off ch=10 n=36 v=0
18430 On ch=10 n=36 v=85
18511 Off ch=10 n=36 v=0
18816 On ch=10 n=36 v=85
18892 Off ch=10 n=36 v=0
18910 On ch=10 n=36 v=85
18990 Off ch=10 n=36 v=0
19196 On ch=10 n=36 v=85
19272 Off ch=10 n=36 v=0
19483 On ch=10 n=36 v=85
19564 Off ch=10 n=36 v=0
19868 On ch=10 n=36 v=20
19944 Off ch=10 n=36 v=0
19962 On ch=10 n=36 v=85
20043 Off ch=10 n=36 v=0
20348 On ch=10 n=36 v=85
20424 Off ch=10 n=36 v=0
20442 On ch=10 n=36 v=85
20522 Off ch=10 n=36 v=0
20728 On ch=10 n=36 v=85
20809 Off ch=10 n=36 v=0
21015 On ch=10 n=36 v=85
21096 Off ch=10 n=36 v=0
21400 On ch=10 n=36 v=20
21477 Off ch=10 n=36 v=0
21495 On ch=10 n=36 v=85
21575 Off ch=10 n=36 v=0
21880 On ch=10 n=36 v=85
21960 Off ch=10 n=36 v=0
21974 On ch=10 n=36 v=85
22055 Off ch=10 n=36 v=0
22265 On ch=10 n=36 v=80
22341 Off ch=10 n=36 v=0
22359 On ch=10 n=36 v=80
22440 Off ch=10 n=36 v=0
22552 On ch=10 n=36 v=70
22628 Off ch=10 n=36 v=0
22843 On ch=10 n=36 v=75
22919 Off ch=10 n=36 v=0
23031 On ch=10 n=36 v=85
23107 Off ch=10 n=36 v=0
23318 On ch=10 n=36 v=85
23394 Off ch=10 n=36 v=0
23699 On ch=10 n=36 v=20
23779 Off ch=10 n=36 v=0
23797 On ch=10 n=36 v=85
23873 Off ch=10 n=36 v=0
24178 On ch=10 n=36 v=85
24259 Off ch=10 n=36 v=0
24272 On ch=10 n=36 v=85
24353 Off ch=10 n=36 v=0
24563 On ch=10 n=36 v=85
24640 Off ch=10 n=36 v=0
24850 On ch=10 n=36 v=85
24931 Off ch=10 n=36 v=0
25231 On ch=10 n=36 v=20
25312 Off ch=10 n=36 v=0
25329 On ch=10 n=36 v=80
25410 Off ch=10 n=36 v=0
25428 On ch=10 n=36 v=80
25504 Off ch=10 n=36 v=0
25616 On ch=10 n=36 v=70
25697 Off ch=10 n=36 v=0
25907 On ch=10 n=36 v=75
25984 Off ch=10 n=36 v=0
26096 On ch=10 n=36 v=85
26176 Off ch=10 n=36 v=0
26382 On ch=10 n=36 v=85
26463 Off ch=10 n=36 v=0
26768 On ch=10 n=36 v=20
26844 Off ch=10 n=36 v=0
26862 On ch=10 n=36 v=85
26942 Off ch=10 n=36 v=0
27247 On ch=10 n=36 v=85
27323 Off ch=10 n=36 v=0
27341 On ch=10 n=36 v=85
27422 Off ch=10 n=36 v=0
27628 On ch=10 n=36 v=85
27708 Off ch=10 n=36 v=0
27919 On ch=10 n=36 v=85
27995 Off ch=10 n=36 v=0
28300 On ch=10 n=36 v=20
28380 Off ch=10 n=36 v=0
28398 On ch=10 n=36 v=75
28474 Off ch=10 n=36 v=0
29164 On ch=10 n=36 v=85
29240 Off ch=10 n=36 v=0
29451 On ch=10 n=36 v=85
29527 Off ch=10 n=36 v=0
29832 On ch=10 n=36 v=20
29912 Off ch=10 n=36 v=0
29930 On ch=10 n=36 v=85
30007 Off ch=10 n=36 v=0
30311 On ch=10 n=36 v=85
30392 Off ch=10 n=36 v=0
30410 On ch=10 n=36 v=85
30486 Off ch=10 n=36 v=0
30696 On ch=10 n=36 v=85
30773 Off ch=10 n=36 v=0
30983 On ch=10 n=36 v=85
31064 Off ch=10 n=36 v=0
31368 On ch=10 n=36 v=20
31445 Off ch=10 n=36 v=0
31463 On ch=10 n=36 v=85
31539 Off ch=10 n=36 v=0
31848 On ch=10 n=36 v=85
31924 Off ch=10 n=36 v=0
31942 On ch=10 n=36 v=85
32023 Off ch=10 n=36 v=0
32229 On ch=10 n=36 v=85
32309 Off ch=10 n=36 v=0
32616 On ch=10 n=36 v=85
32692 Off ch=10 n=36 v=0
32710 On ch=10 n=36 v=85
32791 Off ch=10 n=36 v=0
32997 On ch=10 n=36 v=85
33077 Off ch=10 n=36 v=0
33384 On ch=10 n=36 v=85
33460 Off ch=10 n=36 v=0
33478 On ch=10 n=36 v=85
33559 Off ch=10 n=36 v=0
33765 On ch=10 n=36 v=85
33845 Off ch=10 n=36 v=0
34152 On ch=10 n=36 v=85
34228 Off ch=10 n=36 v=0
34246 On ch=10 n=36 v=85
34327 Off ch=10 n=36 v=0
34533 On ch=10 n=36 v=85
34613 Off ch=10 n=36 v=0
34920 On ch=10 n=36 v=85
34996 Off ch=10 n=36 v=0
35014 On ch=10 n=36 v=85
35095 Off ch=10 n=36 v=0
35301 On ch=10 n=36 v=85
35336 On ch=10 n=36 v=85
35381 Off ch=10 n=36 v=0
35408 Off ch=10 n=36 v=0
35614 On ch=10 n=36 v=85
35695 Off ch=10 n=36 v=0
36000 On ch=10 n=36 v=20
36080 Off ch=10 n=36 v=0
36098 On ch=10 n=36 v=85
36174 Off ch=10 n=36 v=0
36479 On ch=10 n=36 v=85
36560 Off ch=10 n=36 v=0
36573 On ch=10 n=36 v=85
36654 Off ch=10 n=36 v=0
36864 On ch=10 n=36 v=85
36940 Off ch=10 n=36 v=0
37151 On ch=10 n=36 v=85
37227 Off ch=10 n=36 v=0
37532 On ch=10 n=36 v=20
37612 Off ch=10 n=36 v=0
37630 On ch=10 n=36 v=85
37711 Off ch=10 n=36 v=0
38016 On ch=10 n=36 v=85
38092 Off ch=10 n=36 v=0
38110 On ch=10 n=36 v=85
38190 Off ch=10 n=36 v=0
38396 On ch=10 n=36 v=85
38472 Off ch=10 n=36 v=0
38683 On ch=10 n=36 v=85
38764 Off ch=10 n=36 v=0
39068 On ch=10 n=36 v=20
39144 Off ch=10 n=36 v=0
39162 On ch=10 n=36 v=85
39243 Off ch=10 n=36 v=0
39548 On ch=10 n=36 v=85
39624 Off ch=10 n=36 v=0
39642 On ch=10 n=36 v=85
39722 Off ch=10 n=36 v=0
39928 On ch=10 n=36 v=85
40009 Off ch=10 n=36 v=0
40215 On ch=10 n=36 v=85
40296 Off ch=10 n=36 v=0
40600 On ch=10 n=36 v=20
40677 Off ch=10 n=36 v=0
40695 On ch=10 n=36 v=85
40775 Off ch=10 n=36 v=0
41080 On ch=10 n=36 v=85
41160 Off ch=10 n=36 v=0
41174 On ch=10 n=36 v=85
41255 Off ch=10 n=36 v=0
41465 On ch=10 n=36 v=80
41541 Off ch=10 n=36 v=0
41559 On ch=10 n=36 v=80
41640 Off ch=10 n=36 v=0
41752 On ch=10 n=36 v=70
41828 Off ch=10 n=36 v=0
42043 On ch=10 n=36 v=75
42119 Off ch=10 n=36 v=0
42231 On ch=10 n=36 v=85
42307 Off ch=10 n=36 v=0
42518 On ch=10 n=36 v=85
42594 Off ch=10 n=36 v=0
42899 On ch=10 n=36 v=20
42979 Off ch=10 n=36 v=0
42997 On ch=10 n=36 v=85
43073 Off ch=10 n=36 v=0
43378 On ch=10 n=36 v=85
43459 Off ch=10 n=36 v=0
43472 On ch=10 n=36 v=85
43553 Off ch=10 n=36 v=0
43763 On ch=10 n=36 v=85
43840 Off ch=10 n=36 v=0
44050 On ch=10 n=36 v=85
44131 Off ch=10 n=36 v=0
44431 On ch=10 n=36 v=20
44512 Off ch=10 n=36 v=0
44529 On ch=10 n=36 v=80
44610 Off ch=10 n=36 v=0
44628 On ch=10 n=36 v=80
44704 Off ch=10 n=36 v=0
44816 On ch=10 n=36 v=70
44897 Off ch=10 n=36 v=0
45107 On ch=10 n=36 v=75
45184 Off ch=10 n=36 v=0
45296 On ch=10 n=36 v=85
45376 Off ch=10 n=36 v=0
45582 On ch=10 n=36 v=85
45663 Off ch=10 n=36 v=0
45968 On ch=10 n=36 v=20
46044 Off ch=10 n=36 v=0
46062 On ch=10 n=36 v=85
46142 Off ch=10 n=36 v=0
46447 On ch=10 n=36 v=85
46523 Off ch=10 n=36 v=0
46541 On ch=10 n=36 v=85
46622 Off ch=10 n=36 v=0
46828 On ch=10 n=36 v=85
46908 Off ch=10 n=36 v=0
47119 On ch=10 n=36 v=85
47195 Off ch=10 n=36 v=0
47500 On ch=10 n=36 v=20
47580 Off ch=10 n=36 v=0
47598 On ch=10 n=36 v=75
47674 Off ch=10 n=36 v=0
48364 On ch=10 n=36 v=85
48440 Off ch=10 n=36 v=0
48651 On ch=10 n=36 v=85
48727 Off ch=10 n=36 v=0
49032 On ch=10 n=36 v=20
49112 Off ch=10 n=36 v=0
49130 On ch=10 n=36 v=85
49207 Off ch=10 n=36 v=0
49419 On ch=10 n=36 v=85
49495 Off ch=10 n=36 v=0
49800 On ch=10 n=36 v=20
49880 Off ch=10 n=36 v=0
49898 On ch=10 n=36 v=85
49936 On ch=10 n=36 v=85
49975 Off ch=10 n=36 v=0
50012 Off ch=10 n=36 v=0
50222 On ch=10 n=36 v=85
50298 Off ch=10 n=36 v=0
50603 On ch=10 n=36 v=20
50684 Off ch=10 n=36 v=0
50702 On ch=10 n=36 v=85
50778 Off ch=10 n=36 v=0
51082 On ch=10 n=36 v=85
51163 Off ch=10 n=36 v=0
51176 On ch=10 n=36 v=85
51257 Off ch=10 n=36 v=0
51468 On ch=10 n=36 v=85
51544 Off ch=10 n=36 v=0
51754 On ch=10 n=36 v=85
51835 Off ch=10 n=36 v=0
52135 On ch=10 n=36 v=20
52216 Off ch=10 n=36 v=0
52234 On ch=10 n=36 v=85
52310 Off ch=10 n=36 v=0
52615 On ch=10 n=36 v=85
52695 Off ch=10 n=36 v=0
52713 On ch=10 n=36 v=85
52789 Off ch=10 n=36 v=0
53000 On ch=10 n=36 v=85
53080 Off ch=10 n=36 v=0
53287 On ch=10 n=36 v=85
53367 Off ch=10 n=36 v=0
53667 On ch=10 n=36 v=20
53748 Off ch=10 n=36 v=0
53766 On ch=10 n=36 v=85
53847 Off ch=10 n=36 v=0
54147 On ch=10 n=36 v=85
54227 Off ch=10 n=36 v=0
54245 On ch=10 n=36 v=85
54326 Off ch=10 n=36 v=0
54532 On ch=10 n=36 v=85
54613 Off ch=10 n=36 v=0
54819 On ch=10 n=36 v=85
54899 Off ch=10 n=36 v=0
55204 On ch=10 n=36 v=20
55285 Off ch=10 n=36 v=0
55298 On ch=10 n=36 v=85
55379 Off ch=10 n=36 v=0
55585 On ch=10 n=36 v=70
55665 Off ch=10 n=36 v=0
55880 On ch=10 n=36 v=75
55957 Off ch=10 n=36 v=0
56073 On ch=10 n=36 v=85
56145 Off ch=10 n=36 v=0
56355 On ch=10 n=36 v=85
56432 Off ch=10 n=36 v=0
56736 On ch=10 n=36 v=20
56817 Off ch=10 n=36 v=0
56835 On ch=10 n=36 v=85
56911 Off ch=10 n=36 v=0
57216 On ch=10 n=36 v=85
57296 Off ch=10 n=36 v=0
57314 On ch=10 n=36 v=85
57390 Off ch=10 n=36 v=0
57596 On ch=10 n=36 v=85
57677 Off ch=10 n=36 v=0
57888 On ch=10 n=36 v=85
57968 Off ch=10 n=36 v=0
58174 On ch=10 n=36 v=75
58255 Off ch=10 n=36 v=0
58367 On ch=10 n=36 v=80
58443 Off ch=10 n=36 v=0
58461 On ch=10 n=36 v=80
58542 Off ch=10 n=36 v=0
58654 On ch=10 n=36 v=70
58730 Off ch=10 n=36 v=0
58940 On ch=10 n=36 v=75
59021 Off ch=10 n=36 v=0
59133 On ch=10 n=36 v=85
59214 Off ch=10 n=36 v=0
59420 On ch=10 n=36 v=85
59500 Off ch=10 n=36 v=0
59800 On ch=10 n=36 v=20
59881 Off ch=10 n=36 v=0
59899 On ch=10 n=36 v=85
59980 Off ch=10 n=36 v=0
60284 On ch=10 n=36 v=85
60360 Off ch=10 n=36 v=0
60378 On ch=10 n=36 v=85
60459 Off ch=10 n=36 v=0
60665 On ch=10 n=36 v=85
60746 Off ch=10 n=36 v=0
60952 On ch=10 n=36 v=85
61032 Off ch=10 n=36 v=0
61337 On ch=10 n=36 v=20
61418 Off ch=10 n=36 v=0
61431 On ch=10 n=36 v=85
61512 Off ch=10 n=36 v=0
61816 On ch=10 n=36 v=85
61893 Off ch=10 n=36 v=0
61911 On ch=10 n=36 v=85
61991 Off ch=10 n=36 v=0
62202 On ch=10 n=36 v=75
62278 Off ch=10 n=36 v=0
62968 On ch=10 n=36 v=85
63044 Off ch=10 n=36 v=0
63250 On ch=10 n=36 v=85
63331 Off ch=10 n=36 v=0
63635 On ch=10 n=36 v=20
63716 Off ch=10 n=36 v=0
63734 On ch=10 n=36 v=85
63760 On ch=10 n=36 v=85
63810 Off ch=10 n=36 v=0
63836 Off ch=10 n=36 v=0
64046 On ch=10 n=36 v=85
64122 Off ch=10 n=36 v=0
64427 On ch=10 n=36 v=20
64508 Off ch=10 n=36 v=0
64526 On ch=10 n=36 v=85
64602 Off ch=10 n=36 v=0
64906 On ch=10 n=36 v=85
64987 Off ch=10 n=36 v=0
65000 On ch=10 n=36 v=85
65081 Off ch=10 n=36 v=0
65292 On ch=10 n=36 v=85
65368 Off ch=10 n=36 v=0
65578 On ch=10 n=36 v=85
65659 Off ch=10 n=36 v=0
65959 On ch=10 n=36 v=20
66040 Off ch=10 n=36 v=0
66058 On ch=10 n=36 v=85
66134 Off ch=10 n=36 v=0
66439 On ch=10 n=36 v=85
66519 Off ch=10 n=36 v=0
66537 On ch=10 n=36 v=85
66613 Off ch=10 n=36 v=0
66824 On ch=10 n=36 v=85
66904 Off ch=10 n=36 v=0
67111 On ch=10 n=36 v=85
67191 Off ch=10 n=36 v=0
67491 On ch=10 n=36 v=20
67572 Off ch=10 n=36 v=0
67590 On ch=10 n=36 v=85
67671 Off ch=10 n=36 v=0
67971 On ch=10 n=36 v=85
68051 Off ch=10 n=36 v=0
68069 On ch=10 n=36 v=85
68150 Off ch=10 n=36 v=0
68356 On ch=10 n=36 v=85
68437 Off ch=10 n=36 v=0
68643 On ch=10 n=36 v=85
68723 Off ch=10 n=36 v=0
69028 On ch=10 n=36 v=20
